# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /home/luwenhao/projects/chiplab/IP/myCPU -y /home/luwenhao/projects/chiplab/IP/CONFREG -y /home/luwenhao/projects/chiplab/IP/AXI_DELAY_RAND -y /home/luwenhao/projects/chiplab/IP/AXI_SRAM_BRIDGE -y /home/luwenhao/projects/chiplab/IP/AMBA -y /home/luwenhao/projects/chiplab/IP/APB_DEV -y /home/luwenhao/projects/chiplab/IP/APB_DEV/URT -y /home/luwenhao/projects/chiplab/IP/APB_DEV/NAND -y ../testbench -y /home/luwenhao/projects/chiplab/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /home/luwenhao/projects/chiplab/IP/myCPU/Ram.v /home/luwenhao/projects/chiplab/IP/myCPU/mycpu.v /home/luwenhao/projects/chiplab/IP/myCPU/mycpu_top.v /home/luwenhao/projects/chiplab/IP/CONFREG/confreg_sim.v /home/luwenhao/projects/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /home/luwenhao/projects/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /home/luwenhao/projects/chiplab/IP/AMBA/axi2apb.v /home/luwenhao/projects/chiplab/IP/AMBA/axi_mux_sim.v /home/luwenhao/projects/chiplab/IP/APB_DEV/apb_dev_top.v /home/luwenhao/projects/chiplab/IP/APB_DEV/apb_mux2.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/raminfr.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_receiver.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_regs.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_rfifo.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_sync_flops.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_tfifo.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_top.v /home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_transmitter.v /home/luwenhao/projects/chiplab/IP/APB_DEV/NAND/nand.v"
S      9436   299286  1711847674   479131565  1711847674   479131565 "../testbench/difftest.v"
S      4003   299310  1711847674   479131565  1711847674   479131565 "../testbench/simu_top.v"
S     33567   299018  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/AMBA/axi2apb.v"
S     31969   299020  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/AMBA/axi_mux_sim.v"
S     77690   299024  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/NAND/nand.v"
S      2451   299026  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/URT/raminfr.v"
S      4885   299027  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_defines.h"
S     11576   299028  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_receiver.v"
S     18592   299029  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_regs.v"
S      5178   299030  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_rfifo.v"
S      2831   299031  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_sync_flops.v"
S      3598   299032  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_tfifo.v"
S      3471   299033  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_top.v"
S      8347   299034  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/URT/uart_transmitter.v"
S     12956   299035  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/apb_dev_top.v"
S      6307   299038  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/apb_mux2.v"
S      4053   299039  1711847674   269131596  1711847674   269131596 "/home/luwenhao/projects/chiplab/IP/APB_DEV/nand_module.v"
